run_id,experiment_name,status,started_at,finished_at,run_dir,dataset,group,accuracy,correct,total,job_duration_sec,avg_sample_wall_time,p90_sample_wall_time,sample_count,jsonl_files,entropy_triggers,verify_calls,switches,late_draft_drops,small_draft_wins,fallback_wins,length_weight_overrides,switch_margin_rejections,avg_accepted_tokens_per_verify,restart_count,is_best,summary_file,config_path
20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,groupc_k2_h145_a003_d16_margin005_second100,completed,2026-06-05T10:51:16,2026-06-05T11:31:50,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,gsm8k,group_c,0.79,79,100,371.3742742538452,3.5447213006019593,5.290827751159668,100,1,235,190,11,45,11,179,0,51,10.942105263157895,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100/results/gsm8k/group_c/gsm8k_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_10_51_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin005_second100.yaml
20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,groupc_k2_h145_a003_d16_margin005_second100,completed,2026-06-05T10:51:16,2026-06-05T11:31:50,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,math,group_c,0.76,76,100,388.8599998950958,3.7221736407279966,6.355092763900757,100,1,429,327,48,102,48,279,13,46,18.773700305810397,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100/results/math/group_c/math_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_11_00_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin005_second100.yaml
20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,groupc_k2_h145_a003_d16_margin005_second100,completed,2026-06-05T10:51:16,2026-06-05T11:31:50,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,strategyqa,group_c,0.75,75,100,196.09959983825684,1.7895340013504029,2.292475700378418,100,1,320,281,31,39,31,250,2,32,16.864768683274022,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100/results/strategyqa/group_c/strategyqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_10_57_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin005_second100.yaml
20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,groupc_k2_h145_a003_d16_margin005_second100,completed,2026-06-05T10:51:16,2026-06-05T11:31:50,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100,truthfulqa,group_c,,,,1477.8754839897156,14.600689680576325,15.938459873199463,100,1,2422,2321,250,101,250,2071,8,849,6.993968117190866,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-105116_groupc_k2_h145_a003_d16_margin005_second100/results/truthfulqa/group_c/truthfulqa_groupC_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_11_07_seed0_entropy1.45_k2_draft16_fallback32_lw0p03_longer_margin0p005_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/c_k2_h145_a003_d16_margin005_second100.yaml
20260605-113150_groupa_k2_h16_d20_second100,groupa_k2_h16_d20_second100,completed,2026-06-05T11:31:50,2026-06-05T12:12:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100,gsm8k,group_a,0.8,80,100,370.6381597518921,3.541243736743927,5.1328442096710205,100,1,195,145,43,50,43,102,0,0,10.917241379310346,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100/results/gsm8k/group_a/gsm8k_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_11_31_seed0_entropy1.6_k2_draft20_fallback32_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h16_d20_second100.yaml
20260605-113150_groupa_k2_h16_d20_second100,groupa_k2_h16_d20_second100,completed,2026-06-05T11:31:50,2026-06-05T12:12:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100,math,group_a,0.72,72,100,396.451539516449,3.8064546298980715,6.587087869644165,100,1,396,285,80,111,80,205,0,0,19.333333333333332,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100/results/math/group_a/math_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_11_41_seed0_entropy1.6_k2_draft20_fallback32_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h16_d20_second100.yaml
20260605-113150_groupa_k2_h16_d20_second100,groupa_k2_h16_d20_second100,completed,2026-06-05T11:31:50,2026-06-05T12:12:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100,strategyqa,group_a,0.74,74,100,209.29150581359863,1.928680260181427,2.476146697998047,100,1,297,255,52,42,52,203,0,0,17.458823529411763,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100/results/strategyqa/group_a/strategyqa_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_11_38_seed0_entropy1.6_k2_draft20_fallback32_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h16_d20_second100.yaml
20260605-113150_groupa_k2_h16_d20_second100,groupa_k2_h16_d20_second100,completed,2026-06-05T11:31:50,2026-06-05T12:12:39,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100,truthfulqa,group_a,,,,1472.803926706314,14.554942846298218,16.029216289520264,100,1,2205,2101,929,104,929,1172,0,0,7.049500237981913,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-113150_groupa_k2_h16_d20_second100/results/truthfulqa/group_a/truthfulqa_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_11_48_seed0_entropy1.6_k2_draft20_fallback32_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h16_d20_second100.yaml
20260605-121239_groupa_k2_h155_d20_margin002_second100,groupa_k2_h155_d20_margin002_second100,completed,2026-06-05T12:12:39,2026-06-05T12:52:59,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100,gsm8k,group_a,0.8,80,100,361.81091499328613,3.4638030195236205,4.983315467834473,100,1,210,165,9,45,9,156,0,38,10.8,0,True,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100/results/gsm8k/group_a/gsm8k_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_12_12_seed0_entropy1.55_k2_draft20_fallback32_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h155_d20_margin002_second100.yaml
20260605-121239_groupa_k2_h155_d20_margin002_second100,groupa_k2_h155_d20_margin002_second100,completed,2026-06-05T12:12:39,2026-06-05T12:52:59,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100,math,group_a,0.75,75,100,395.99852657318115,3.7975996112823487,7.213752269744873,100,1,413,299,45,114,45,254,0,53,18.612040133779264,0,False,outputs/20260605-105116_group_ac_k2_validate_explore_mix/20260605-121239_groupa_k2_h155_d20_margin002_second100/results/math/group_a/math_groupA_bigLlama-3.1-8B-Instruct_smallLlama-3.2-1B-Instruct_s100_e200_06_05_12_22_seed0_entropy1.55_k2_draft20_fallback32_margin0p002_summary.txt,/root/autodl-tmp/Project_2/configs/group_ac/a_k2_h155_d20_margin002_second100.yaml
